location_name,dataset,outcome,latitude,longitude,crashes_150m,injuries_150m,ped_injuries_150m,fatalities_150m
69 Street & Borden Avenue,Signal Study,denied,40.723712622225975,-73.89128557459745,4,5,0,0
62 Avenue,SRTS,denied,40.718255,-73.888144,4,7,2,0
Otto Road & 68 Place,Signal Study,denied,40.706154,-73.88555,4,5,1,0
68 Avenue & 64 Place,Signal Study,denied,40.705956,-73.8936,4,4,1,0
Jefferson Avenue,SRTS,denied,40.697572,-73.90757,4,5,1,0
Otto Road,SRTS,denied,40.706154,-73.885549,4,5,1,0
60 Lane,SRTS,denied,40.703415,-73.897647,4,4,1,0
Queens Midtown Expressway & 73 Place,Signal Study,denied,40.7271691486146,-73.88727206550593,4,6,2,0
Penelope Avenue,SRTS,denied,40.716172,-73.882379,3,3,0,0
68 Avenue,SRTS,denied,40.706177,-73.892702,3,3,1,0
70 Street,SRTS,denied,40.733596,-73.894065,3,5,2,0
78 Street & Juniper Boulevard South,Signal Study,denied,40.71979,-73.877266,3,4,0,0
Juniper Boulevard North,SRTS,denied,40.721378,-73.881844,3,3,1,0
74 Street,SRTS,denied,40.718272,-73.882628,3,3,2,0
69 Lane & Long Island Expressway,Signal Study,denied,40.73248713329137,-73.89772588651475,3,3,0,0
77 Avenue,SRTS,denied,40.706315,-73.87408,3,3,1,0
76 Street,SRTS,denied,40.723136,-73.883237,3,4,2,0
69 Lane & Long Island Expressway,Signal Study,approved,40.73248713329137,-73.89772588651475,3,3,0,0
69 Lane & Long Island Expressway,Signal Study,approved,40.73248713329137,-73.89772588651475,3,3,0,0
74 Street & 58 Avenue,Signal Study,denied,40.726143,-73.88714,3,5,2,0
69 Place & Queens Midtown Expressway,Signal Study,denied,40.72618992958762,-73.89237629589852,3,3,0,0
78 Avenue,SRTS,denied,40.704473,-73.874307,3,5,1,0
62 Avenue,SRTS,denied,40.718631,-73.887314,3,3,2,0
73 Place & 67 Drive,Signal Study,denied,40.711163,-73.87907,3,4,4,0
69 Lane & Long Island Expressway,Signal Study,approved,40.73248713329137,-73.89772588651475,3,3,0,0
77 Avenue & 88 Street,Signal Study,denied,40.7064593049998,-73.8615312271111,3,5,3,0
53 Avenue & 62 Street,Signal Study,denied,40.73172,-73.901767,3,3,1,0
64 Street,SRTS,denied,40.724902,-73.901803,3,4,0,0
Penelope Avenue,SRTS,denied,40.718641,-73.876336,3,4,0,0
75 Street & 78 Avenue,Signal Study,approved,40.704473,-73.874307,3,5,1,0
76 Street & Juniper Boulevard North,Signal Study,denied,40.72138,-73.88185,3,3,1,0
69 Place,SRTS,denied,40.718871,-73.888637,3,3,2,0
78 Street & Furmanville Avenue,Signal Study,denied,40.71745,-73.875374,3,3,0,0
58 Road & 69 Lane,Signal Study,denied,40.72583856349958,-73.89280619319487,3,3,0,0
79 Place,SRTS,denied,40.704898,-73.870667,3,4,0,0
75 Avenue,SRTS,denied,40.69859,-73.894849,3,5,0,0
62 Street,SRTS,denied,40.73172,-73.901764,3,3,1,0
Juniper Boulevard North & 76 Street,Signal Study,denied,40.72138,-73.88185,3,3,1,0
88 Street & 77 Avenue,Signal Study,denied,40.7064593049998,-73.8615312271111,3,5,3,0
69 Place & Queens Midtown Expressway,Signal Study,denied,40.72618992958762,-73.89237629589852,3,3,0,0
Eliot Avenue & 76 Street,Signal Study,denied,40.723136,-73.883237,3,4,2,0
74 Avenue,SRTS,denied,40.708331,-73.863042,3,3,1,0
73 Place,SRTS,denied,40.711162,-73.87907,3,4,4,0
77 Avenue & 76 Street,Signal Study,denied,40.706315,-73.87408,3,3,1,0
Rust Street & Flushing Avenue,Signal Study,denied,40.71677820600362,-73.9090663474871,3,3,2,0
85 Street,SRTS,denied,40.705722,-73.864137,3,3,0,0
76 Street,SRTS,denied,40.706315,-73.87408,3,3,1,0
75 Street,SRTS,denied,40.710128,-73.877041,3,3,0,0
75 Street,SRTS,denied,40.704473,-73.874307,3,5,1,0
87 Street,SRTS,denied,40.705832,-73.862265,2,2,0,0
Otto Road,SRTS,denied,40.706226,-73.886527,2,3,0,0
76 Avenue,SRTS,denied,40.707377,-73.862283,2,2,0,0
76 Street & 58 Avenue,Signal Study,denied,40.726478,-73.884475,2,3,3,0
67 Street & Otto Road,Signal Study,denied,40.7056,-73.889118,2,2,0,0
52 Road,SRTS,denied,40.732924,-73.897919,2,2,0,0
52 Road & 67 Street,Signal Study,denied,40.732924,-73.897919,2,2,0,0
Penelope Avenue & 79 Street,Signal Study,approved,40.716185,-73.88164,2,2,1,0
78 Avenue & 87 Street,Signal Study,approved,40.705832,-73.862265,2,2,0,0
52 Court & 74 Street,Signal Study,denied,40.731895,-73.88826,2,2,1,0
77 Avenue,SRTS,denied,40.706701,-73.863327,2,2,0,0
61 Street & St Felix Avenue,Signal Study,approved,40.697061,-73.894631,2,2,1,0
Penelope Avenue,SRTS,denied,40.718269,-73.877141,2,2,0,0
Otto Road,SRTS,denied,40.706226,-73.886527,2,3,0,0
60 Lane & St Felix Avenue,Signal Study,approved,40.697061,-73.894631,2,2,1,0
64 Street,SRTS,denied,40.720743,-73.900914,2,2,0,0
65 Place,SRTS,denied,40.706399,-73.891814,2,2,1,0
65 Place,SRTS,denied,40.707201,-73.892155,2,3,0,0
77 Avenue & 87 Street,Signal Study,denied,40.706707926767,-73.86286162702419,2,2,0,0
Otto Road,SRTS,denied,40.7056,-73.889118,2,2,0,0
74 Street,SRTS,approved,40.717917,-73.882355,2,2,2,0
76 Street,SRTS,denied,40.726478,-73.884475,2,3,3,0
60 Lane,SRTS,denied,40.715398,-73.903328,2,2,1,0
Otto Road,SRTS,denied,40.7056,-73.889118,2,2,0,0
Cooper Avenue & 60 Lane,Signal Study,denied,40.6965692144966,-73.8945563503407,2,2,1,0
86 Street,SRTS,denied,40.705775,-73.863199,2,2,0,0
81 Street,SRTS,denied,40.728415,-73.880778,2,2,0,0
75 Street,SRTS,denied,40.70895,-73.876477,2,2,1,0
58 Road & 64 Street,Signal Study,denied,40.720743,-73.900914,2,2,0,0
64 Street,SRTS,denied,40.720743,-73.900914,2,2,0,0
77 Avenue,SRTS,denied,40.706716,-73.862389,2,2,0,0
72 Street,SRTS,denied,40.733682,-73.892131,2,5,0,0
66 Place,SRTS,denied,40.7056,-73.889118,2,2,0,0
Cooper Avenue & 60 Lane,Signal Study,approved,40.6965692144966,-73.8945563503407,2,2,1,0
78 Avenue,SRTS,denied,40.704215,-73.876161,1,1,1,0
52 Avenue,SRTS,denied,40.733605,-73.897893,1,1,0,0
73 Place,SRTS,denied,40.704215,-73.876161,1,1,1,0
Pleasant View Street & Penelope Avenue,Signal Study,denied,40.71637375498335,-73.8824929995786,1,1,0,0
76 Street,SRTS,denied,40.725569,-73.8843,1,1,1,0
Otto Road,SRTS,denied,40.706018,-73.887396,1,1,0,0
62 Road,SRTS,denied,40.717021,-73.888987,1,4,0,0
80 Avenue,SRTS,denied,40.695257,-73.893888,1,1,0,0
Traffic Avenue,SRTS,denied,40.710298,-73.896461,1,2,0,0
78 Avenue & 74 Street,Signal Study,approved,40.704215,-73.876161,1,1,1,0
77 Avenue,SRTS,denied,40.706685,-73.864268,1,1,0,0
69 Street & 52 Avenue,Signal Study,approved,40.733605,-73.897893,1,1,0,0
Otto Road & 68 Street,Signal Study,denied,40.706018,-73.88739599999998,1,1,0,0
74 Street & Calamus Avenue,Signal Study,denied,40.73437626541044,-73.88953953143351,1,1,0,0
Mt Oliver Crescent,SRTS,denied,40.717967,-73.900049,1,1,0,0
77 Avenue & 86 Street,Signal Study,denied,40.706685,-73.86426799999998,1,1,0,0
77 Avenue & 83 Street,Signal Study,denied,40.706649167493296,-73.866580375248,1,1,0,0
52 Court,SRTS,denied,40.731959,-73.890477,1,1,0,0
59 Avenue & 64 Street,Signal Study,denied,40.719765,-73.900635,1,1,0,0
59 Avenue,SRTS,denied,40.719765,-73.900627,1,1,0,0
52 Avenue & 74 Street,Signal Study,denied,40.733852,-73.88845,1,1,0,0
77 Avenue,SRTS,denied,40.706642,-73.867038,1,1,0,0
76 Street & 60 Road,Signal Study,denied,40.71487910247034,-73.9170547061539,1,1,0,0
Otto Road,SRTS,denied,40.706018,-73.887396,1,1,0,0
Caldwell Avenue & 76 Street,Signal Study,denied,40.7247871573391,-73.88493300424899,1,1,1,0
Mount Olivet Crescent,SRTS,denied,40.714818,-73.896284,1,1,0,0
77 Avenue & 85 Street,Signal Study,denied,40.706685,-73.86426799999998,1,1,0,0
77 Avenue & 82 Street,Signal Study,denied,40.7066414632302,-73.86703845623569,1,1,0,0
75 Street,SRTS,denied,40.710735,-73.877184,1,1,0,0
Otto Road,SRTS,denied,40.706018,-73.887396,1,1,0,0
53 Drive & 67 Street,Signal Study,denied,40.729603,-73.89784,1,1,0,0
54 Avenue & 61 Street,Signal Study,denied,40.72784,-73.904076,1,1,0,0
74 Street & Long Island Expressway,Signal Study,denied,40.73325234109461,-73.89087437329368,1,1,0,0
80 Avenue,SRTS,denied,40.695469,-73.892016,0,0,0,0
79 Place,SRTS,denied,40.706262,-73.871219,0,0,0,0
77 Avenue,SRTS,denied,40.706657,-73.86613,0,0,0,0
80 Avenue,SRTS,denied,40.695492,-73.893004,0,0,0,0
77 Avenue,SRTS,denied,40.706657,-73.86613,0,0,0,0
78 Avenue,SRTS,denied,40.704392,-73.875255,0,0,0,0
64 Street,SRTS,denied,40.724216,-73.901815,0,0,0,0
64 Street,SRTS,denied,40.724216,-73.901815,0,0,0,0
84 Street & 78 Avenue,Signal Study,approved,40.70667,-73.865206,0,0,0,0
61 Drive,SRTS,denied,40.71667,-73.892692,0,0,0,0
79 Place,SRTS,denied,40.706798,-73.871442,0,0,0,0
77 Avenue,SRTS,denied,40.70667,-73.865206,0,0,0,0
Cody Avenue & Wyckoff Avenue,Signal Study,denied,40.68692617586851,-73.88898363304652,0,0,0,0
Woodhaven Boulevard & Furmanville Avenue,Signal Study,denied,40.719641,-73.867168,0,0,0,0
Traffic Avenue,SRTS,denied,40.710774,-73.897575,0,0,0,0
78 Avenue & 84 Street,Signal Study,denied,40.70667,-73.865206,0,0,0,0
